data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find
,,,,,,,,,,,
Discipline,HPSA ID,HPSA Name,Designation Type,Primary State Name,County Name,HPSA FTE Short,HPSA Score,Status,Rural Status,Designation Date,Update Date
Primary Care,1069258904,MSSA 93.3/Potter Valley,Geographic HPSA,California,"Mendocino County, CA",0.53,11,Designated,Rural,12/24/2009,08/18/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Mendocino,"Census Tract 108.02, Mendocino County, California",Census Tract,06045010802,Rural,,,,,
Primary Care,1068995668,MSSA 234.1 &amp; 235/Chinese Camp/Big Oak Flat,Geographic HPSA,California,"Tuolumne County, CA",0.58,13,Designated,Rural,05/01/1979,08/18/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Tuolumne,"Census Tract 42, Tuolumne County, California",Census Tract,06109004200,Rural,,,,,
,California,Tuolumne,"Census Tract 52.01, Tuolumne County, California",Census Tract,06109005201,Rural,,,,,
,California,Tuolumne,"Census Tract 9852.02, Tuolumne County, California",Census Tract,06109985202,Rural,,,,,
Primary Care,1061164785,"MSSA 222/Corning, Los Molinos, Tehama County",High Needs Geographic HPSA,California,"Tehama County, CA",2.73,15,Designated,Rural,04/02/1993,08/27/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Tehama,"Census Tract 10, Tehama County, California",Census Tract,06103001000,Rural,,,,,
,California,Tehama,"Census Tract 11, Tehama County, California",Census Tract,06103001100,Rural,,,,,
,California,Tehama,"Census Tract 9, Tehama County, California",Census Tract,06103000900,Rural,,,,,
Primary Care,1066477035,MSSA 149/Barstow,High Needs Geographic HPSA,California,"San Bernardino County, CA",8.01,16,Designated,Partially Rural,10/11/2017,08/27/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,San Bernardino,"Census Tract 116, San Bernardino County, California",Census Tract,06071011600,Rural,,,,,
,California,San Bernardino,"Census Tract 117, San Bernardino County, California",Census Tract,06071011700,Non-Rural,,,,,
,California,San Bernardino,"Census Tract 118, San Bernardino County, California",Census Tract,06071011800,Rural,,,,,
,California,San Bernardino,"Census Tract 119, San Bernardino County, California",Census Tract,06071011900,Rural,,,,,
,California,San Bernardino,"Census Tract 120.01, San Bernardino County, California",Census Tract,06071012001,Rural,,,,,
,California,San Bernardino,"Census Tract 120.02, San Bernardino County, California",Census Tract,06071012002,Rural,,,,,
,California,San Bernardino,"Census Tract 121.03, San Bernardino County, California",Census Tract,06071012103,Rural,,,,,
,California,San Bernardino,"Census Tract 121.04, San Bernardino County, California",Census Tract,06071012104,Rural,,,,,
,California,San Bernardino,"Census Tract 93, San Bernardino County, California",Census Tract,06071009300,Rural,,,,,
,California,San Bernardino,"Census Tract 94, San Bernardino County, California",Census Tract,06071009400,Rural,,,,,
,California,San Bernardino,"Census Tract 95, San Bernardino County, California",Census Tract,06071009500,Rural,,,,,
Primary Care,1061473644,MSSA 122/125 - Greenville/Chester,Geographic HPSA,California,"Plumas County, CA",0.04,12,Designated,Rural,03/14/2022,03/14/2022
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Plumas,"Census Tract 4, Plumas County, California",Census Tract,06063000400,Rural,,,,,
,California,Plumas,"Census Tract 5.01, Plumas County, California",Census Tract,06063000501,Rural,,,,,
,California,Plumas,"Census Tract 5.02, Plumas County, California",Census Tract,06063000502,Rural,,,,,
Primary Care,1062752511,MSSA 11 - Berry Creek,Geographic HPSA,California,"Butte County, CA",1.33,16,Designated,Rural,12/17/2021,12/17/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Butte,"Census Tract 24, Butte County, California",Census Tract,06007002400,Rural,,,,,
Primary Care,1066378173,MSSA 57.1/Fort Tejon,Geographic HPSA,California,"Kern County, CA",2.19,17,Designated,Partially Rural,03/05/1978,09/10/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Kern,"Census Tract 33.05, Kern County, California",Census Tract,06029003305,Non-Rural,,,,,
,California,Kern,"Census Tract 33.06, Kern County, California",Census Tract,06029003306,Rural,,,,,
Primary Care,1069379423,MSSA 19/Del Norte County,High Needs Geographic HPSA,California,"Del Norte County, CA",0.65,8,Designated,Rural,06/15/1990,09/10/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,Del Norte,Del Norte,Single County,06015,Rural,,,,,
Primary Care,1066475602,MSSA 146/Big Bear Lake,Geographic HPSA,California,"San Bernardino County, CA",3.50,13,Designated,Partially Rural,12/18/2009,09/10/2021
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,California,San Bernardino,"Census Tract 111.01, San Bernardino County, California",Census Tract,06071011101,Non-Rural,,,,,
,California,San Bernardino,"Census Tract 111.02, San Bernardino County, California",Census Tract,06071011102,Non-Rural,,,,,
,California,San Bernardino,"Census Tract 112.03, San Bernardino County, California",Census Tract,06071011203,Rural,,,,,
,California,San Bernardino,"Census Tract 112.04, San Bernardino County, California",Census Tract,06071011204,Rural,,,,,
,California,San Bernardino,"Census Tract 112.05, San Bernardino County, California",Census Tract,06071011205,Rural,,,,,
,California,San Bernardino,"Census Tract 112.06, San Bernardino County, California",Census Tract,06071011206,Rural,,,,,
,California,San Bernardino,"Census Tract 113, San Bernardino County, California",Census Tract,06071011300,Rural,,,,,
,California,San Bernardino,"Census Tract 114.01, San Bernardino County, California",Census Tract,06071011401,Rural,,,,,
,California,San Bernardino,"Census Tract 114.03, San Bernardino County, California",Census Tract,06071011403,Rural,,,,,
,California,San Bernardino,"Census Tract 114.04, San Bernardino County, California",Census Tract,06071011404,Rural,,,,,
,California,San Bernardino,"Census Tract 115, San Bernardino County, California",Census Tract,06071011500,Non-Rural,,,,,
